cacheCreationInputTokens,cacheReadInputTokens,citationTokens,costUsd,endpoint,imagesGenerated,inputTokens,jobId,latencyMs,model,operation,outputTokens,projectName,provider,reasoningTokens,retryAttempt,searchQueries,subtask,success,timestamp
0,0,0,0.204123,POST /swipe-files/generate,0,43021,dd370c31-2b2b-4202-b1c3-de66cdb28135-swipe,108781,claude-sonnet-4-5-20250929,messages.stream,5004,,anthropic,0,1,0,write_swipe.turn3_generate_advertorial.template_A00002,True,2025-12-30T08:44:34.112400+00:00
0,0,0,0.054594,POST /swipe-files/generate,0,2648,dd370c31-2b2b-4202-b1c3-de66cdb28135-swipe,61178,claude-sonnet-4-5-20250929,messages.stream,3110,,anthropic,0,1,0,write_swipe.turn1_style_guide.template_L00002,True,2025-12-30T08:46:16.656016+00:00
0,0,0,0.049224,POST /swipe-files/generate,0,2648,dd370c31-2b2b-4202-b1c3-de66cdb28135-swipe,52308,claude-sonnet-4-5-20250929,messages.stream,2752,,anthropic,0,1,0,write_swipe.turn1_style_guide.template_L00002,True,2025-12-30T08:46:20.061206+00:00
0,0,0,0.155541,POST /swipe-files/generate,0,40902,dd370c31-2b2b-4202-b1c3-de66cdb28135-swipe,43988,claude-sonnet-4-5-20250929,messages.stream,2189,,anthropic,0,1,0,write_swipe.turn3_generate_advertorial.template_L00002,True,2025-12-30T08:47:04.128508+00:00
0,0,0,0.065541,POST /swipe-files/generate,0,10002,dd370c31-2b2b-4202-b1c3-de66cdb28135-swipe,60930,claude-sonnet-4-5-20250929,messages.stream,2369,,anthropic,0,1,0,write_swipe.turn1_style_guide.template_A00002,True,2025-12-30T08:42:45.269448+00:00
0,0,0,0.201072,POST /swipe-files/generate,0,43109,dd370c31-2b2b-4202-b1c3-de66cdb28135-swipe,100724,claude-sonnet-4-5-20250929,messages.stream,4783,,anthropic,0,1,0,write_swipe.turn3_generate_advertorial.template_A00002,True,2025-12-30T08:43:42.470428+00:00
0,0,0,0.066861,POST /swipe-files/generate,0,10002,dd370c31-2b2b-4202-b1c3-de66cdb28135-swipe,62429,claude-sonnet-4-5-20250929,messages.stream,2457,,anthropic,0,1,0,write_swipe.turn1_style_guide.template_A00002,True,2025-12-30T08:42:01.672677+00:00
0,0,0,0.044694,POST /swipe-files/generate,0,2648,dd370c31-2b2b-4202-b1c3-de66cdb28135-swipe,48144,claude-sonnet-4-5-20250929,messages.stream,2450,,anthropic,0,1,0,write_swipe.turn1_style_guide.template_L00002,True,2025-12-30T08:44:41.984105+00:00
0,0,0,0.153501,POST /swipe-files/generate,0,40602,dd370c31-2b2b-4202-b1c3-de66cdb28135-swipe,42281,claude-sonnet-4-5-20250929,messages.stream,2113,,anthropic,0,1,0,write_swipe.turn3_generate_advertorial.template_L00002,True,2025-12-30T08:45:24.331441+00:00
0,0,0,0.157011,POST /swipe-files/generate,0,41262,dd370c31-2b2b-4202-b1c3-de66cdb28135-swipe,45604,claude-sonnet-4-5-20250929,messages.stream,2215,,anthropic,0,1,0,write_swipe.turn3_generate_advertorial.template_L00002,True,2025-12-30T08:47:02.325890+00:00
0,0,0,0.00488975,POST /image-gen/generate,0,2375,8332fdd9-8351-4b57-94df-73ca55ce94ed,50391,gpt-5-mini,chat.completions.create,2148,,openai,0,1,0,image_gen.summarize_docs_if_needed,True,2025-12-30T09:23:50.511339+00:00
0,0,0,0.0062185,POST /image-gen/generate,0,20914,8332fdd9-8351-4b57-94df-73ca55ce94ed,12429,gpt-5-mini,chat.completions.create,495,,openai,0,1,0,image_gen.match_angles_to_images,True,2025-12-30T09:21:17.484864+00:00
0,0,0,0.0,POST /image-gen/generate,0,0,8332fdd9-8351-4b57-94df-73ca55ce94ed,95,gemini-3-pro-image-preview,models.generate_content,0,,google,0,1,0,image_gen.generate_image_nano_banana,False,2025-12-30T09:21:34.998606+00:00
0,0,0,0.137604,POST /image-gen/generate,1,1802,8332fdd9-8351-4b57-94df-73ca55ce94ed,22719,gemini-3-pro-image-preview,models.generate_content,1389,,google,0,1,0,image_gen.generate_image_nano_banana,True,2025-12-30T09:24:30.937149+00:00
0,0,0,0.137604,POST /image-gen/generate,1,1802,8332fdd9-8351-4b57-94df-73ca55ce94ed,23547,gemini-3-pro-image-preview,models.generate_content,1330,,google,0,1,0,image_gen.generate_image_nano_banana,True,2025-12-30T09:24:57.461438+00:00
